date,positiveIncrease
3/7/21,4024
3/6/21,4587
3/5/21,5876
3/4/21,5997
3/3/21,5860
3/2/21,7047
3/1/21,1664
2/28/21,5385
2/27/21,5316
2/26/21,5783
2/25/21,6519
2/24/21,6923
2/23/21,5483
2/22/21,4037
2/21/21,4935
2/20/21,7129
2/19/21,6536
2/18/21,5030
2/17/21,7185
2/16/21,6165
2/15/21,3573
2/14/21,5328
2/13/21,7377
2/12/21,7437
2/11/21,8354
2/10/21,7405
2/9/21,6911
2/8/21,5599
2/7/21,6468
2/6/21,7345
2/5/21,11171
2/4/21,8434
2/3/21,6694
2/2/21,10332
2/1/21,5600
1/31/21,7604
1/30/21,14654
1/29/21,10745
1/28/21,11190
1/26/21,9466
1/25/21,8542
1/24/21,9335
1/23/21,12104
1/22/21,13407
1/21/21,12602
1/20/21,11825
1/19/21,9571
1/18/21,7877
1/17/21,10737
1/16/21,11886
1/15/21,16415
1/14/21,13381
1/13/21,13664
1/12/21,14526
1/11/21,11338
1/10/21,12041
1/9/21,15069
1/8/21,19136
1/7/21,19334
1/6/21,17262
1/5/21,15556
1/4/21,10935
1/3/21,10228
1/2/21,30531
1/1/21,0
12/31/20,16827
12/30/20,13638
12/29/20,11748
12/28/20,8040
12/27/20,7157
12/26/20,16588
12/25/20,0
12/24/20,12770
12/23/20,11100
12/22/20,10204
12/21/20,10907
12/20/20,8140
12/19/20,11456
12/17/20,13102
12/16/20,11282
12/15/20,9296
12/14/20,8343
12/13/20,8762
12/12/20,10385
12/11/20,11409
12/10/20,11071
12/9/20,9411
12/7/20,7537
12/6/20,8175
12/5/20,10198
12/4/20,9898
12/3/20,10656
12/2/20,9890
12/1/20,8540
11/30/20,6426
11/29/20,7131
11/28/20,6062
11/27/20,16795
11/26/20,0
11/25/20,8126
11/24/20,8102
11/23/20,6114
11/22/20,6374
11/21/20,8175
11/20/20,8831
11/19/20,8882
11/18/20,7727
11/17/20,7285
11/16/20,4530
11/15/20,9820
11/14/20,4405
11/13/20,6760
11/12/20,5504
11/11/20,5669
11/10/20,4282
11/9/20,3845
11/8/20,6619
11/7/20,4380
11/6/20,5150
11/5/20,6120
11/4/20,4332
11/3/20,4553
11/2/20,4569
11/1/20,4805
10/31/20,2283
10/30/20,5383
10/29/20,4111
10/28/20,4005
10/27/20,4226
10/25/20,2348
10/24/20,4381
10/23/20,3618
10/22/20,5461
10/21/20,2106
10/20/20,3556
10/19/20,1691
10/18/20,2474
10/17/20,3968
10/16/20,3365
10/15/20,3286
10/14/20,2808
10/13/20,2657
10/12/20,1519
10/11/20,5414
10/10/20,0
10/9/20,2853
10/8/20,3246
10/7/20,2544
10/6/20,2201
10/5/20,1406
10/4/20,1786
10/3/20,2753
10/2/20,2610
10/1/20,2551
9/30/20,1880
9/29/20,3209
9/28/20,728
9/27/20,1847
9/26/20,2731
9/25/20,2809
9/23/20,2594
9/22/20,2414
9/21/20,1671
9/20/20,2497
9/19/20,3510
9/18/20,3177
9/17/20,3273
9/16/20,2288
9/15/20,2743
9/14/20,1718
9/13/20,2395
9/12/20,3168
9/11/20,3604
9/10/20,2537
9/9/20,2006
9/8/20,1797
9/7/20,1812
9/6/20,2513
9/5/20,3593
9/4/20,3147
9/3/20,3487
9/2/20,2310
9/1/20,7487
8/31/20,1876
8/30/20,2547
8/29/20,3132
8/28/20,3732
8/27/20,3229
8/26/20,2937
8/25/20,2665
8/24/20,2224
8/23/20,3004
8/22/20,4260
8/21/20,4616
8/20/20,4516
8/19/20,4080
8/18/20,3787
8/17/20,2649
8/16/20,3747
8/15/20,6291
8/14/20,7997
8/13/20,6227
8/11/20,5762
8/10/20,4150
8/9/20,6139
8/8/20,8343
8/7/20,7541
8/6/20,7573
8/5/20,5424
8/4/20,5357
8/3/20,4814
8/2/20,7056
8/1/20,9502
7/31/20,8900
7/30/20,9835
7/29/20,9320
7/28/20,9138
7/27/20,8804
7/26/20,9246
7/25/20,12045
7/23/20,10112
7/22/20,9664
7/21/20,9263
7/20/20,10405
7/19/20,12385
7/18/20,10173
7/17/20,11174
7/16/20,13759
7/15/20,9992
7/14/20,9183
7/13/20,12207
7/12/20,15149
7/11/20,10274
7/10/20,11250
7/9/20,8890
7/8/20,9947
7/7/20,7299
7/6/20,6237
7/5/20,9856
7/3/20,9324
7/1/20,6545
6/30/20,6027
6/29/20,5363
6/28/20,8354
6/27/20,9534
6/26/20,8814
6/25/20,4991
6/24/20,5471
6/23/20,3798
6/22/20,2751
6/21/20,4617
6/20/20,4002
6/19/20,3313
6/18/20,2694
6/17/20,2427
6/16/20,2691
6/15/20,1760
6/14/20,2133
6/13/20,2476
6/12/20,1634
6/11/20,1669
6/10/20,1242
6/9/20,1158
6/8/20,1029
6/7/20,1392
6/6/20,1244
6/5/20,1019
6/4/20,1265
6/3/20,1209
6/2/20,602
6/1/20,700
5/31/20,870
5/30/20,752
5/29/20,1221
5/28/20,614
5/27/20,475
5/26/20,503
5/25/20,980
5/24/20,545
5/23/20,733
5/22/20,725
5/21/20,1190
5/20/20,475
5/19/20,612
5/18/20,654
5/17/20,1136
5/16/20,480
5/15/20,786
5/14/20,792
5/13/20,799
5/11/20,383
5/10/20,681
5/9/20,765
5/8/20,344
5/7/20,625
5/6/20,581
5/5/20,574
5/4/20,768
5/3/20,632
5/2/20,703
5/1/20,977
4/30/20,514
4/29/20,343
4/28/20,748
4/27/20,519
4/26/20,795
4/25/20,734
4/24/20,1214
4/23/20,697
4/22/20,859
4/21/20,746
4/20/20,713
4/19/20,741
4/18/20,1083
4/17/20,1199
4/16/20,897
4/15/20,592
4/14/20,922
4/13/20,809
4/12/20,1064
4/11/20,1088
4/10/20,1033
4/9/20,1046
4/8/20,1006
4/7/20,1159
4/6/20,763
4/5/20,1148
4/4/20,1281
4/3/20,1268
4/2/20,1032
4/1/20,904
3/31/20,852
3/30/20,876
3/29/20,705
3/28/20,659
3/27/20,535
3/26/20,497
3/25/20,283
3/24/20,176
3/23/20,298
3/22/20,203
3/21/20,142
3/20/20,76
3/19/20,99
3/18/20,62
3/17/20,27
3/16/20,31
3/15/20,40
3/14/20,20
3/13/20,5
3/12/20,6
3/11/20,2
3/10/20,5
3/9/20,1
3/8/20,4
3/7/20,0
3/6/20,1
3/5/20,4
3/4/20,1
3/3/20,2